Fechas,BANESTADO,BBVA,SANTANDER,BANCHILE,CREDICORP,BICE,BCI,LARRAIN VIAL,CONSORCIO,ITAU,NEVASA,SECURITY,EUROAMERICA,CORPCAP,TANNER,BTG PACTUAL,SCOTIA,FINANZAS,MBI,PENTA,DEUTSCHE
Jan_12,2373789,1288278,1290983,471116,1428683,1122994,1164002,869882,447702,,240525,446591,321503,387529,7320,197415,110847,3844,76957,56810,85369
Feb_12,1906003,947628,957391,452780,2771257,854112,499267,661248,382799,,287153,432756,178581,187683,41163,138119,67070,649,39184,49761,119653
Mar_12,2520633,1295625,1188642,406966,2400313,1233542,836792,694401,327937,,333799,456580,222367,94541,99322,217446,110650,3122,51203,82011,149049
Apr_12,1987487,1059162,1086108,401331,1415125,707252,413354,535790,403016,,411553,419991,288617,236579,56251,197163,164248,1636,53244,66344,61524
May_12,3402286,1760559,1911559,515082,757956,1119270,585241,697886,446523,2136,351177,340903,289275,107142,20840,216342,254920,4883,49600,91359,222165
Jun_12,3522854,1341433,3007291,790258,512800,1178865,445093,641679,462108,524,279527,268013,166254,198264,6194,235728,305170,2385,82282,60544,130337
Jul_12,2187290,1022260,2050939,719386,705408,1047643,356429,544362,331203,,170569,225718,221592,233185,22748,178922,201919,1005,77654,31310,63756
Aug_12,1835598,928753,2101697,439250,753919,1540949,542337,596421,383965,11155,160681,223246,333004,130583,16046,248419,152318,3570,86255,58150,138739
Sep_12,1450094,533207,1314848,490983,780274,812126,308001,393486,440411,52464,120058,178120,113922,173407,7680,142876,146006,2881,111423,20993,119129
Oct_12,1556010,649219,2071574,496522,858273,1101896,469847,460681,579238,65816,124427,213774,237088,504227,6538,150552,115647,2536,46276,76732,29707
Nov_12,1578924,536662,1754146,662779,1121827,1111486,337439,699740,707816,51886,188245,207191,195733,220862,11713,181522,174421,3456,58420,125681,142366
Dec_12,1499582,1102169,1194573,546327,1497071,1005486,518753,545987,502568,30680,230739,230984,116657,452973,11912,187866,97374,502,58688,158178,118762
Jan_13,2289704,744113,1661438,903930,1241193,1183393,351400,868766,853447,47048,298998,301784,250693,400418,15327,180040,175512,4108,60466,80115,491407
Feb_13,2021875,882278,1379006,532130,1314364,837287,400012,1081222,791758,1056,287674,140813,590512,221541,27586,153969,141807,618,45045,240106,450570
Mar_13,1475656,512869,963670,564984,476747,834646,648650,783149,684855,4078,245328,116717,469507,219703,16772,198982,211934,49754,73978,107801,270147
Apr_13,2267791,1246700,2352933,1360920,943971,1023088,610988,866916,987647,50963,231434,179278,441309,659987,29530,344390,172022,131340,74350,144636,296046
May_13,1540884,906096,2123773,1137432,2005047,905626,489536,1341278,1084889,8666,131968,210826,360923,455911,49800,213226,234583,146228,72580,247890,244810
Jun_13,2022471,1724087,1792741,912902,1681763,1313836,634482,767346,925859,18473,201472,305665,459191,493530,27192,199514,169609,142696,97310,260547,365665
Jul_13,1853305,1135018,1821516,795040,1158908,2061099,667969,1008513,982917,4501,202595,321063,567500,481206,36868,283448,174630,135573,65264,123065,92009
Aug_13,1464395,1368741,1406131,541420,1354641,1521601,890302,1137154,876989,49073,270286,335810,379309,343843,47665,166442,108561,95339,86830,150071,187269
Sep_13,1751070,1326645,1022185,919265,1206479,2068580,1033941,1221993,767335,48336,264720,636108,255752,497019,145331,205814,193362,182008,54096,145520,64544
Oct_13,1697680,1635065,1332244,884371,1470552,1919831,1870340,1207346,926819,52884,313090,379495,380552,484057,169469,233002,190968,95346,59667,276786,70416
Nov_13,1867819,1678909,1591484,789228,970090,1594953,1008626,1764679,880130,6254,185273,479041,244469,380581,176632,208034,222856,103679,84185,172531,163227
Dec_13,1661525,1153391,1560624,811874,772318,1456521,937661,1304614,986091,43591,317713,415961,351254,222827,139463,143309,241410,79075,67575,165118,299891
Jan_14,1930014,1666230,1449025,1483797,504075,2102330,1066394,1854646,861983,79540,348865,370653,322102,389097,257130,213703,170476,127474,56755,272292,122821
Feb_14,1286362,1641676,1003317,659189,577589,1596457,975926,1178985,573643,162995,445380,374856,377407,343890,140295,155116,289661,75551,38543,187777,70990
Mar_14,2234858,1990519,1659807,1358816,974859,2004298,1102564,1583076,764255,355545,679783,573550,306945,492950,300927,217057,173217,114539,40284,323046,23069
Apr_14,1836408,2201777,1482896,956705,660148,1485123,1258100,2049202,803281,458514,648187,801292,265530,395820,289404,252648,211858,243322,39427,392550,78870
May_14,2174324,2692521,1288534,750926,1045841,1369720,1242477,1701888,997146,381340,502277,655697,270597,580514,221879,189579,110486,172389,45660,390219,33850
Jun_14,1947785,1760663,981484,1020077,1007251,1033571,1062962,1510721,720936,543497,462137,712054,356065,287861,198222,340901,361038,203594,32265,283582,43866
Jul_14,3050041,2048973,1373648,1551665,959943,1533362,949938,1663917,836767,382265,496682,626413,255265,585940,187469,282009,148858,192664,30018,280761,30814
Aug_14,3047733,2840655,1259087,1501798,978359,1582166,1150603,1677373,1101244,423715,446847,447419,311375,487672,162868,276282,85862,243946,48708,421791,2268
Sep_14,4062006,2447783,1833681,1785677,1082717,1671814,1475008,1579508,1008598,846230,443755,425728,362088,795344,283710,387786,85411,185457,46350,331499,
Oct_14,2622131,3069707,1821699,1134122,1166223,1319270,1367568,1293421,881485,561384,507729,504271,443222,561454,337133,336039,142178,193853,44109,508875,
Nov_14,2595968,1913893,1152452,1029390,973625,1332598,972590,1142634,817601,253567,372597,377694,207476,307867,128445,258348,109121,200627,55125,278930,
Dec_14,2765964,1894647,1544873,902419,1107150,1707461,1304738,1021969,1033492,338393,390533,382036,223585,434207,153399,222010,112410,133134,78529,207955,
Jan_15,1944509,1993293,1442623,862196,1043527,1607759,1124867,1020299,835032,406162,238271,340358,299500,589282,148759,257733,82271,193595,52412,199276,
Feb_15,3499603,2218734,1433335,999153,809887,1699078,1431242,652648,672165,294923,118969,270976,330821,389319,146269,247682,91909,174774,14768,123542,
Mar_15,2699023,2118560,1229824,997320,1533031,1482233,1765012,1016704,1036470,509625,430484,356356,337061,572604,202515,234920,122009,193436,42209,209519,
Apr_15,2039786,1886402,1059634,914203,1895928,844829,1241418,903312,867125,257030,600080,352319,343191,324910,119869,311015,72352,191832,115465,221693,
May_15,2065630,1251295,889990,818682,1996139,804043,1216174,772922,891067,306228,519115,251899,306278,302591,75139,254630,159070,239434,112275,139551,
Jun_15,2508491,1821618,1607675,948414,2268224,1754531,1164787,966599,984323,634228,761789,256941,467696,381397,141398,345639,180370,287026,76753,250885,
Jul_15,1908512,2300502,2070667,990006,2585242,1407696,1763024,1110649,916736,542015,1153106,224783,386396,463485,251491,483585,185689,137311,60805,74745,
Aug_15,1811106,2634830,2931068,1409037,2364666,1177620,1992136,1450242,995567,1252724,1171601,281530,317770,434746,313954,396414,304984,289605,68738,5552,
Sep_15,1349664,2442759,1829585,723662,2022894,1589584,1268572,1055209,1788302,896427,1380282,215060,540022,380930,235780,291785,187835,226130,61356,7798,
Oct_15,1228131,2268738,2091425,718570,1917843,1137153,1355557,977447,1102016,612696,1006094,535725,197480,297829,170820,304090,133443,187795,60666,8704,
Nov_15,2154685,2172086,1702754,945522,1833038,1073718,1430186,906789,1097998,832598,1269506,400463,440109,332391,108853,381115,355718,185509,63692,10089,
Dec_15,1366492,1315440,1141601,753035,1132885,682167,1714569,846886,1033551,660281,1058234,340059,361722,153673,73490,238538,91766,117303,86329,12361,
Jan_16,1520269,2001866,1088045,1141521,1157235,1091706,1321664,1122237,917607,675755,1213557,422639,256582,358846,97157,182122,105450,129440,56777,26476,
Feb_16,1582119,2226070,1345928,827528,834138,974338,1032776,1097010,892213,750150,1346082,352817,226318,243924,162002,139919,100434,40719,43881,8329,
Mar_16,1536900,2393414,2363842,754593,744274,1208677,1242433,1274207,906220,686513,1205191,544511,474082,241859,209052,195273,186729,30904,199261,,
Apr_16,1653355,1455730,1389584,1063549,687133,831571,1137298,1392675,721864,390827,1044615,444385,786950,197129,200241,133565,255341,74922,250104,,
May_16,2638120,2295127,2114309,1100874,970911,1147380,1259076,1282473,906504,593139,933371,438748,655164,298605,401440,198761,71132,81486,236038,,
Jun_16,2196209,2804788,2464894,1196833,415407,1195866,1209835,987379,1015891,358093,928002,463954,674041,355478,356932,184426,141788,131985,179872,,
Jul_16,2416676,2869324,1959771,1583310,576944,1386506,1385501,1081818,1379314,710559,1003171,453144,622513,567575,503604,232144,169360,195482,203216,,
Aug_16,1947402,2405117,1743278,1211735,246488,1215606,1591195,840951,988189,500766,1193740,394251,515498,472216,416418,185531,297364,167957,248870,,
Sep_16,2272677,2521073,2128033,852715,383933,1078611,1428806,1282018,867806,337562,851458,554505,530194,337219,490256,172221,140751,125758,206683,,
Oct_16,1883907,2043590,1604909,689087,719480,1259191,1176206,947553,872313,249446,928179,486687,526465,365311,394665,200936,216609,215115,201580,,
Nov_16,1954966,2777660,2159647,1122438,595789,1473020,1364099,1165435,944832,384888,1097184,566076,675894,192738,358338,261304,377997,237886,218735,,
Dec_16,2979241,2255350,2035367,1301700,767152,1141148,1283704,840820,1156462,294841,1025460,458261,453793,245528,467599,151761,391451,110856,175763,,
Jan_17,2084882,3027760,2122176,811873,1176279,1118344,1312625,848660,1161360,1138905,1199062,623088,357240,,453226,211199,301863,218200,184560,,
Feb_17,1527090,2100773,933213,874863,560807,940705,1308692,1296795,1091147,509759,996183,484171,482122,,553044,134154,50432,182217,162669,,
Mar_17,2658940,2782708,2226572,1231728,900547,1302776,1613057,1378832,1392411,847743,970742,674364,347155,,636096,250375,215585,129678,332568,,
Apr_17,3042256,2812568,1612746,1727983,814563,1378649,1350093,888941,994236,1069873,978757,354687,279433,,440331,244000,248785,163594,298255,,
May_17,3302148,2632301,2395740,1985049,1158343,822893,1626003,933196,694536,919659,801203,403830,629620,,729451,252225,364840,225427,353998,,
Jun_17,3632363,3050767,2201409,1381645,1045824,1401717,1162536,797208,809763,723270,891327,410336,530923,,541115,233990,14791,214280,670529,,
Jul_17,3200021,2694454,2854754,2055432,1172235,1035624,2034347,490686,663159,1067742,752853,505058,529085,,513577,417761,156825,287183,303373,,
Aug_17,3843888,2305422,2506947,1815215,1437764,1598839,1070575,525216,630289,970870,1038011,677383,495803,,676323,264164,17058,257217,381677,,
Sep_17,2207950,1528043,1296272,1094032,780226,1049715,815764,693212,485400,682328,676605,481597,378007,,395473,214058,67920,149703,283432,,
Oct_17,3649299,3998506,3720043,1919431,1304799,1419091,2274403,957420,684488,1246902,665671,522764,554695,,841829,272222,215348,283174,544520,,
Nov_17,3854442,1960168,2396013,1996311,1132948,929393,1321367,801468,690451,1022414,894491,476562,565613,,743568,262140,24019,237031,539913,,
Dec_17,2156135,1933199,1892138,1556239,725773,635040,1256356,674021,634711,886362,815123,414400,393830,,467566,232730,197789,207310,391390,,
Jan_18,2126408,2962046,2737365,2526035,595399,1158965,1233410,508150,379085,923109,232646,199725,177403,,343023,191857,122217,300641,209148,,
Feb_18,3274311,2116071,3220823,2141753,396209,930712,1344838,327795,264911,1201675,149487,226134,290992,,302733,126459,113394,315335,248708,,
Mar_18,2460550,1754637,2582524,2754220,518363,1122721,1154302,413965,221393,983036,128345,297496,329408,,404488,287932,212259,307695,294003,,
Apr_18,2065107,2095950,1767598,1584039,665918,1194649,1107855,456838,446887,1448797,119706,182187,162616,,261899,214252,31853,263096,281644,,
May_18,2018598,1990673,2442587,2004252,441679,1155261,1458479,565800,190468,1366615,99104,196954,247577,,488439,266074,55682,341102,315818,,
Jun_18,1310628,1628874,2374411,2271800,373200,708736,793316,339779,101027,1084694,89771,211205,173879,,367161,207801,167496,242123,265004,,
Jul_18,1779776,1697503,3049876,3738981,574225,845123,972394,283697,282561,990455,103475,154561,162466,,206466,333548,48173,410345,248393,,
Aug_18,2768321,1924342,2567576,3083847,674860,1215965,1224924,432125,165769,1838406,171148,266317,279890,,783835,485829,2848,416131,338455,,
Sep_18,1678859,797126,1608113,1743248,345564,540362,617207,236292,93065,1184226,71198,182021,123140,,131978,273447,11136,264868,171079,,
Oct_18,2055909,2202761,2700691,3213662,385540,585201,1036723,297645,165844,1355734,136786,219594,221146,,320787,400213,12487,375275,305157,,
Nov_18,2162885,1724015,1941678,2213721,406880,636138,891591,337118,189389,1284344,129175,138588,250753,,229090,329115,5954,299079,228584,,
Dec_18,2041319,2177455,2213030,4413813,274402,602329,849157,396975,165286,1471027,133660,166094,182500,,129842,231344,0,324678,276105,,
